HYPERMESH Input Deck Generated by HyperMesh Version  : 11.0.0.47
Generated using HyperMesh-HmAscii Template Version : 11.0.0.47
*filetype(ASCII)
*version(11.0.0.47)

BEGIN DATA
BEGIN GEOMETRY DATA
*begingeometry()
      0000000000000000000014401f8b080000000000000b636680805933814052cd01ca656004335818
      e64f3827930606cfec613458edcc9df6bd4045bad31914404a2d8118a447a713c4830126200384b5
      41a2cc400c52c20822401ca54620c106128162204bd0e7d40f9657650ef14b137db7ed297100ca80
      c1f2f019eb4d2d1a1c8e719fd82ce35ce7001566600132980381c4929367ce9ce169064bb0c26481
      74d5319078b20344bed8e1a18eb1b1f1e41a28bfd901a4166629bae1b82c8589a33b12660e2e7174
      f3919c0964825c020e280b2003146aa0608102105342d725e4b7e24d7b5d6799d78fcca4ec7bdf6e
      5df0fdd8063b48b45cb39feca732232bed183c9a60d1053303643e2ca49703d9202b5219181c9281
      b40c14c7c73b3bbac47bfac73b868404793a8586b8c6bb79fab8c6fb39faba9a03d580b08795be8b
      6388a3beb3639093bf9f67946388a7bf9f82afbf8bab8f8fa79fbbbeb3424090bf7b90a3afbe4f62
      6e665e6249aa5e667a6a711ad02a03a0761528c662954b90a35b08d088f8e010473f17c72017a052
      865ca0db60e9c80a240004482103e60b83494810e694e51842b9404a981dc106058035940b321119
      c04c0025c7c4d2927c2423b8918c003906643928f97220e90700b30a30f747030000
      END_OF_DATA
*endgeometry()
END GEOMETRY DATA

BEGIN CONTROLCARDS
END CONTROLCARDS

BEGIN SYSTEMS
END SYSTEMS

BEGIN NODES
*node(1,366.6262,484.1945,0.0     ,0,0,0,0,0)
*node(2,366.6262,476.5745,0.0     ,0,0,0,0,0)
*node(3,366.6262,468.9545,0.0     ,0,0,0,0,0)
*node(4,366.6262,461.3345,0.0     ,0,0,0,0,0)
*node(5,366.6262,453.7145,0.0     ,0,0,0,0,0)
*node(6,366.6262,446.0945,0.0     ,0,0,0,0,0)
*node(7,366.6262,438.4745,0.0     ,0,0,0,0,0)
*node(8,366.6262,430.8545,0.0     ,0,0,0,0,0)
*node(9,366.6262,423.2345,0.0     ,0,0,0,0,0)
*node(10,366.6262,415.6145,0.0     ,0,0,0,0,0)
*node(11,366.6262,407.9945,0.0     ,0,0,0,0,0)
*node(12,366.6262,400.3745,0.0     ,0,0,0,0,0)
*node(13,366.6262,392.7545,0.0     ,0,0,0,0,0)
*node(14,366.6262,385.1345,0.0     ,0,0,0,0,0)
*node(15,366.6262,377.5145,0.0     ,0,0,0,0,0)
*node(16,366.6262,369.8945,0.0     ,0,0,0,0,0)
*node(17,366.6262,362.2745,0.0     ,0,0,0,0,0)
*node(18,366.6262,354.6545,0.0     ,0,0,0,0,0)
*node(19,366.6262,347.0345,0.0     ,0,0,0,0,0)
*node(20,366.6262,339.4145,0.0     ,0,0,0,0,0)
*node(21,366.6262,331.7945,0.0     ,0,0,0,0,0)
*node(22,381.8662,331.7945,0.0     ,0,0,0,0,0)
*node(23,397.1062,331.7945,0.0     ,0,0,0,0,0)
*node(24,412.3462,331.7945,0.0     ,0,0,0,0,0)
